                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2792,                 1.7921,                 1.3135,                0.47905,                0.32897,                0.33601,                0.22117,                 1.3356,                 1.7173,                  1.348,                   0.01,                   0.01,                   0.01
                      2,                 1.2868,                 1.8115,                  1.318,                0.50673,                0.33924,                0.35066,                0.23024,                 1.3213,                 1.6661,                 1.3384,              0.0099976,              0.0099976,              0.0099976
                      3,                 1.2886,                 1.8198,                 1.3202,                0.50195,                 0.3495,                0.36342,                 0.2416,                 1.3017,                 1.6111,                 1.3263,              0.0099902,              0.0099902,              0.0099902
                      4,                  1.288,                  1.813,                 1.3176,                0.50682,                0.36677,                 0.3802,                0.25356,                 1.2856,                 1.5683,                  1.309,               0.009978,               0.009978,               0.009978
                      5,                 1.2849,                 1.8098,                 1.3168,                0.52324,                0.36957,                0.39065,                0.26173,                 1.2705,                 1.5353,                 1.2992,               0.009961,               0.009961,               0.009961
                      6,                 1.2851,                 1.8085,                 1.3158,                0.53364,                0.37442,                0.39801,                0.26793,                 1.2607,                 1.5136,                 1.2913,              0.0099391,              0.0099391,              0.0099391
                      7,                 1.2855,                 1.8071,                 1.3167,                0.53667,                0.38441,                0.40522,                0.27373,                 1.2471,                 1.4943,                 1.2829,              0.0099123,              0.0099123,              0.0099123
                      8,                 1.2832,                 1.8075,                 1.3141,                0.55501,                0.38365,                0.41044,                0.27802,                 1.2389,                 1.4825,                 1.2766,              0.0098808,              0.0098808,              0.0098808
                      9,                  1.283,                 1.8019,                 1.3129,                0.53711,                0.39298,                0.41257,                0.27972,                 1.2356,                 1.4725,                 1.2746,              0.0098445,              0.0098445,              0.0098445
                     10,                 1.2817,                 1.7985,                 1.3128,                0.54566,                0.39173,                0.41418,                0.28107,                 1.2332,                 1.4686,                 1.2722,              0.0098035,              0.0098035,              0.0098035
                     11,                 1.2811,                 1.7959,                 1.3118,                0.54224,                 0.3964,                 0.4155,                0.28217,                 1.2321,                 1.4658,                 1.2716,              0.0097577,              0.0097577,              0.0097577
                     12,                 1.2781,                 1.7921,                 1.3091,                0.54197,                0.39752,                0.41646,                0.28298,                 1.2309,                 1.4628,                 1.2706,              0.0097074,              0.0097074,              0.0097074
                     13,                 1.2792,                 1.7873,                 1.3072,                0.54359,                0.39534,                 0.4169,                 0.2836,                 1.2296,                 1.4599,                 1.2694,              0.0096524,              0.0096524,              0.0096524
                     14,                 1.2778,                 1.7847,                  1.305,                0.54381,                0.39618,                0.41827,                 0.2845,                 1.2274,                 1.4571,                 1.2679,              0.0095929,              0.0095929,              0.0095929
                     15,                 1.2768,                 1.7852,                 1.3051,                 0.5385,                0.40078,                0.41915,                0.28527,                  1.227,                 1.4543,                 1.2674,              0.0095289,              0.0095289,              0.0095289
                     16,                 1.2741,                 1.7774,                 1.3035,                0.54528,                0.39818,                0.42001,                0.28611,                 1.2264,                 1.4522,                 1.2666,              0.0094605,              0.0094605,              0.0094605
                     17,                 1.2746,                 1.7791,                 1.3025,                0.54286,                0.40035,                0.42083,                 0.2864,                 1.2261,                 1.4508,                 1.2659,              0.0093877,              0.0093877,              0.0093877
                     18,                 1.2733,                 1.7731,                 1.3009,                0.54725,                0.39844,                0.42096,                0.28688,                 1.2251,                 1.4496,                 1.2646,              0.0093107,              0.0093107,              0.0093107
                     19,                 1.2726,                 1.7701,                 1.3004,                0.54422,                0.39886,                0.42111,                0.28675,                 1.2238,                 1.4471,                 1.2633,              0.0092294,              0.0092294,              0.0092294
                     20,                 1.2698,                 1.7679,                 1.2993,                0.54135,                0.40323,                0.42158,                0.28759,                  1.223,                 1.4459,                 1.2623,               0.009144,               0.009144,               0.009144
                     21,                 1.2696,                 1.7649,                 1.2978,                0.54999,                 0.3993,                0.42305,                0.28864,                 1.2227,                 1.4439,                 1.2618,              0.0090546,              0.0090546,              0.0090546
                     22,                 1.2695,                  1.761,                 1.2976,                0.55849,                0.39608,                0.42399,                0.28912,                  1.222,                 1.4414,                 1.2609,              0.0089613,              0.0089613,              0.0089613
                     23,                 1.2699,                 1.7583,                  1.297,                0.56106,                0.39583,                0.42379,                0.28916,                 1.2215,                 1.4403,                 1.2603,               0.008864,               0.008864,               0.008864
                     24,                 1.2661,                 1.7587,                 1.2951,                0.56105,                 0.3953,                0.42399,                0.28945,                 1.2214,                  1.438,                 1.2598,               0.008763,               0.008763,               0.008763
                     25,                 1.2643,                 1.7504,                  1.293,                0.55898,                0.39834,                0.42421,                0.29005,                 1.2203,                 1.4366,                 1.2586,              0.0086584,              0.0086584,              0.0086584
                     26,                 1.2638,                 1.7441,                 1.2919,                0.55417,                0.39899,                0.42503,                 0.2906,                 1.2197,                 1.4354,                 1.2576,              0.0085502,              0.0085502,              0.0085502
                     27,                 1.2612,                 1.7459,                 1.2915,                0.56052,                0.39595,                 0.4255,                0.29141,                 1.2194,                 1.4337,                 1.2568,              0.0084385,              0.0084385,              0.0084385
                     28,                   1.26,                 1.7411,                 1.2889,                0.55913,                0.39713,                0.42617,                 0.2918,                 1.2177,                 1.4312,                 1.2553,              0.0083235,              0.0083235,              0.0083235
                     29,                 1.2581,                 1.7399,                 1.2882,                0.56462,                0.39667,                0.42698,                0.29241,                 1.2174,                 1.4296,                 1.2548,              0.0082052,              0.0082052,              0.0082052
                     30,                 1.2603,                 1.7357,                 1.2886,                0.55719,                0.40179,                0.42816,                0.29285,                 1.2172,                 1.4293,                 1.2543,              0.0080839,              0.0080839,              0.0080839
                     31,                 1.2576,                 1.7298,                 1.2847,                0.55505,                0.40264,                0.42919,                0.29354,                  1.216,                 1.4276,                 1.2526,              0.0079595,              0.0079595,              0.0079595
                     32,                  1.255,                 1.7261,                 1.2839,                0.55543,                0.40422,                0.42959,                 0.2942,                 1.2149,                 1.4268,                 1.2513,              0.0078323,              0.0078323,              0.0078323
                     33,                  1.255,                 1.7256,                 1.2843,                0.56601,                0.40139,                0.43059,                0.29496,                 1.2137,                  1.425,                 1.2502,              0.0077023,              0.0077023,              0.0077023
                     34,                 1.2531,                 1.7209,                 1.2834,                0.56351,                0.40167,                0.43097,                0.29553,                 1.2135,                 1.4224,                 1.2498,              0.0075698,              0.0075698,              0.0075698
                     35,                  1.252,                 1.7157,                  1.281,                0.56794,                0.40013,                0.43169,                0.29614,                 1.2123,                 1.4203,                 1.2489,              0.0074347,              0.0074347,              0.0074347
                     36,                 1.2516,                 1.7153,                 1.2797,                0.56887,                0.39933,                0.43195,                0.29702,                 1.2114,                 1.4172,                 1.2477,              0.0072973,              0.0072973,              0.0072973
                     37,                 1.2493,                 1.7092,                 1.2781,                0.56942,                0.39853,                0.43275,                0.29731,                 1.2101,                 1.4149,                 1.2463,              0.0071576,              0.0071576,              0.0071576
                     38,                 1.2468,                 1.7071,                 1.2774,                0.56302,                0.40163,                0.43281,                0.29747,                 1.2086,                 1.4134,                 1.2451,              0.0070159,              0.0070159,              0.0070159
                     39,                 1.2467,                 1.7024,                  1.276,                0.56311,                0.40326,                0.43329,                0.29779,                 1.2073,                  1.412,                 1.2435,              0.0068722,              0.0068722,              0.0068722
                     40,                 1.2438,                 1.6943,                  1.274,                0.55971,                0.40402,                0.43283,                0.29775,                 1.2065,                 1.4107,                 1.2424,              0.0067268,              0.0067268,              0.0067268
                     40,                 1.2351,                 1.6731,                 1.2696,                0.56173,                0.40583,                0.43439,                 0.2988,                 1.2064,                 1.4097,                 1.2422,              0.0067268,              0.0067268,              0.0067268
                     41,                 1.2397,                 1.6854,                 1.2715,                0.55715,                0.40913,                0.43523,                0.29934,                 1.2064,                 1.4074,                 1.2415,              0.0065796,              0.0065796,              0.0065796
                     qat_1,                 1.2668,                 1.7486,                 1.2901,                0.50809,                0.34442,                0.35551,                0.23441,                 1.3206,                 1.6655,                 1.3138,                   0.01,                   0.01,                   0.01
                     qat_2,                 1.2753,                 1.7703,                 1.2969,                0.51499,                0.34943,                0.36059,                0.23797,                  1.314,                 1.6301,                  1.314,              0.0099384,              0.0099384,              0.0099384
                     qat_3,                 1.2752,                 1.7741,                 1.2971,                0.50625,                0.36009,                0.37449,                0.24947,                 1.2871,                 1.5826,                 1.3037,              0.0097553,              0.0097553,              0.0097553
                     qat_4,                 1.2713,                 1.7622,                 1.2936,                0.53049,                0.37582,                0.39144,                 0.2631,                 1.2704,                 1.5301,                 1.2829,              0.0094551,              0.0094551,              0.0094551
                     qat_5,                 1.2656,                 1.7493,                  1.291,                0.53881,                 0.3837,                0.40637,                0.27477,                  1.252,                 1.4916,                 1.2744,              0.0090452,              0.0090452,              0.0090452
                     qat_6,                 1.2605,                 1.7373,                 1.2867,                0.53362,                0.39883,                0.41342,                0.28038,                 1.2359,                 1.4637,                 1.2635,              0.0085357,              0.0085357,              0.0085357
                     qat_7,                 1.2565,                 1.7237,                 1.2834,                0.55277,                0.39639,                0.42343,                0.28829,                 1.2242,                 1.4416,                  1.253,              0.0079391,              0.0079391,              0.0079391
                     qat_8,                 1.2472,                 1.7092,                 1.2781,                0.57408,                0.39514,                0.42767,                0.29162,                 1.2178,                 1.4255,                 1.2493,              0.0072702,              0.0072702,              0.0072702
                     qat_9,                 1.2409,                 1.6892,                 1.2728,                0.56275,                  0.401,                0.43172,                0.29494,                 1.2122,                 1.4158,                 1.2446,              0.0065454,              0.0065454,              0.0065454
                     qat_10,                 1.2321,                 1.6704,                 1.2669,                0.57164,                0.40219,                0.43426,                0.29703,                 1.2073,                 1.4082,                 1.2407,              0.0057826,              0.0057826,              0.0057826
                     qat_11,                 1.2783,                 1.6221,                 1.3087,                0.55044,                0.41335,                0.43669,                 0.2998,                 1.2037,                 1.4027,                 1.2378,              0.0050005,              0.0050005,              0.0050005
                     qat_12,                  1.265,                 1.5852,                 1.3001,                0.55593,                 0.4129,                0.43811,                0.30156,                 1.2009,                 1.3981,                 1.2362,              0.0042184,              0.0042184,              0.0042184
                     qat_13,                 1.2516,                 1.5512,                 1.2887,                0.55681,                 0.4107,                0.43972,                0.30273,                 1.1981,                 1.3935,                 1.2341,              0.0034556,              0.0034556,              0.0034556
                     qat_14,                  1.238,                 1.5171,                 1.2801,                0.55592,                0.41572,                0.44252,                0.30486,                 1.1959,                 1.3888,                 1.2324,              0.0027308,              0.0027308,              0.0027308
                     qat_15,                 1.2258,                 1.4898,                 1.2701,                0.56619,                0.41264,                0.44453,                0.30641,                 1.1935,                 1.3844,                 1.2303,              0.0020619,              0.0020619,              0.0020619
                     qat_16,                 1.2131,                 1.4596,                 1.2615,                0.57308,                0.41093,                0.44627,                0.30807,                  1.192,                  1.381,                 1.2286,              0.0014653,              0.0014653,              0.0014653
                     qat_17,                 1.2041,                 1.4366,                 1.2536,                0.57275,                0.41319,                0.44805,                0.30956,                 1.1903,                 1.3773,                 1.2268,             0.00095582,             0.00095582,             0.00095582
                     qat_18,                 1.1952,                  1.417,                 1.2484,                0.57197,                0.41422,                0.44831,                0.30999,                  1.189,                 1.3745,                 1.2253,             0.00054591,             0.00054591,             0.00054591
                     qat_19,                 1.1896,                 1.4028,                 1.2442,                0.57369,                0.41563,                0.44933,                0.31083,                 1.1877,                 1.3719,                  1.224,             0.00024569,             0.00024569,             0.00024569
                     qat_20,                 1.1867,                 1.3956,                 1.2417,                0.57474,                0.41728,                0.45084,                 0.3119,                 1.1873,                 1.3699,                  1.223,             6.2552e-05,             6.2552e-05,             6.2552e-05qat_
